,Missing 1,Missing 2,alpha,y_true,y_pred,y_pred_semi
870,1,5,0.01,1,5,5
871,1,5,0.01,1,5,1
872,1,5,0.01,1,5,1
873,1,5,0.01,1,5,5
874,1,5,0.01,1,5,5
875,1,5,0.01,2,2,2
876,1,5,0.01,1,5,5
877,1,5,0.01,1,5,1
878,1,5,0.01,4,4,4
879,1,5,0.01,2,2,2
880,1,5,0.01,1,5,5
881,1,5,0.01,4,4,4
882,1,5,0.01,1,5,1
883,1,5,0.01,1,5,1
884,1,5,0.01,2,2,2
885,1,5,0.01,1,5,1
886,1,5,0.01,5,9,10
887,1,5,0.01,1,1,1
888,1,5,0.01,1,5,1
889,1,5,0.01,2,2,2
890,1,5,0.01,1,5,5
891,1,5,0.01,1,5,1
892,1,5,0.01,2,2,2
893,1,5,0.01,1,5,1
894,1,5,0.01,1,5,1
895,1,5,0.01,2,2,2
896,1,5,0.01,5,9,10
897,1,5,0.01,4,4,4
898,1,5,0.01,1,5,5
899,1,5,0.01,2,2,2
900,1,5,0.01,1,1,5
901,1,5,0.01,2,2,2
902,1,5,0.01,1,5,1
903,1,5,0.01,1,5,1
904,1,5,0.01,1,5,1
905,1,5,0.01,2,6,6
906,1,5,0.01,1,5,5
907,1,5,0.01,4,7,7
908,1,5,0.01,1,1,1
909,1,5,0.01,4,4,4
910,1,5,0.01,1,4,4
911,1,5,0.01,1,5,5
912,1,5,0.01,1,5,5
913,1,5,0.01,1,5,1
914,1,5,0.01,1,5,1
915,1,5,0.01,4,7,7
916,1,5,0.01,1,5,1
917,1,5,0.01,4,4,4
918,1,5,0.01,2,2,2
919,1,5,0.01,1,5,1
920,1,5,0.01,1,1,5
921,1,5,0.01,1,5,1
922,1,5,0.01,1,5,5
923,1,5,0.01,1,5,1
924,1,5,0.01,1,5,1
925,1,5,0.01,2,2,2
926,1,5,0.01,4,7,7
927,1,5,0.01,4,4,4
928,1,5,0.01,1,5,5
929,1,5,0.01,1,5,5
930,1,5,0.01,1,5,5
931,1,5,0.01,1,5,5
932,1,5,0.01,1,5,5
933,1,5,0.01,1,5,1
934,1,5,0.01,1,5,1
935,1,5,0.01,1,1,1
936,1,5,0.01,1,5,5
937,1,5,0.01,1,5,5
938,1,5,0.01,1,5,5
939,1,5,0.01,1,5,5
940,1,5,0.01,1,5,1
941,1,5,0.01,4,4,4
942,1,5,0.01,1,5,1
943,1,5,0.01,4,7,7
944,1,5,0.01,2,4,4
945,1,5,0.01,2,2,2
946,1,5,0.01,1,5,1
947,1,5,0.01,1,5,1
948,2,4,0.01,1,1,1
949,2,4,0.01,1,1,1
950,2,4,0.01,4,7,7
951,2,4,0.01,1,1,1
952,2,4,0.01,1,1,1
953,2,4,0.01,1,2,1
954,2,4,0.01,1,1,1
955,2,4,0.01,1,1,1
956,2,4,0.01,2,2,2
957,2,4,0.01,1,1,1
958,2,4,0.01,1,1,1
959,2,4,0.01,2,2,2
960,2,4,0.01,2,2,2
961,2,4,0.01,1,2,1
962,2,4,0.01,1,1,1
963,2,4,0.01,2,2,2
964,2,4,0.01,1,2,1
965,2,4,0.01,2,2,2
966,2,4,0.01,1,1,1
967,2,4,0.01,1,1,1
968,2,4,0.01,1,2,1
969,2,4,0.01,1,1,1
970,2,4,0.01,2,2,2
971,2,4,0.01,2,4,4
972,2,4,0.01,1,2,1
973,2,4,0.01,1,2,1
974,2,4,0.01,2,2,2
975,2,4,0.01,1,1,1
976,2,4,0.01,2,2,2
977,2,4,0.01,1,2,1
978,2,4,0.01,1,2,1
979,2,4,0.01,2,2,2
980,2,4,0.01,1,2,1
981,2,4,0.01,2,2,2
982,2,4,0.01,1,2,1
983,2,4,0.01,2,2,2
984,2,4,0.01,2,2,2
985,2,4,0.01,1,1,1
986,2,4,0.01,1,2,1
987,2,4,0.01,1,1,1
988,2,4,0.01,1,1,1
989,2,4,0.01,1,1,1
990,2,4,0.01,1,1,1
991,2,4,0.01,1,1,1
992,2,4,0.01,1,1,1
993,2,4,0.01,2,2,2
994,2,4,0.01,1,1,1
995,2,4,0.01,1,1,1
996,2,4,0.01,2,2,2
997,2,4,0.01,1,1,1
998,2,4,0.01,1,1,1
999,2,4,0.01,1,1,1
1000,2,4,0.01,2,2,2
1001,2,4,0.01,1,2,1
1002,2,4,0.01,1,1,1
1003,2,4,0.01,1,2,1
1004,2,4,0.01,2,2,2
1005,2,4,0.01,2,2,2
1006,2,4,0.01,1,1,1
1007,2,4,0.01,2,2,2
1008,2,4,0.01,1,1,1
1009,2,4,0.01,1,1,1
1010,2,4,0.01,1,1,1
1011,2,4,0.01,1,2,1
1012,2,4,0.01,1,2,2
1013,2,4,0.01,1,2,1
1014,2,4,0.01,1,1,1
1015,2,4,0.01,2,2,2
1016,2,4,0.01,1,1,1
1017,2,4,0.01,1,2,1
1018,2,4,0.01,1,1,1
1019,2,4,0.01,2,2,2
1020,2,4,0.01,5,5,5
1021,2,4,0.01,2,2,2
1022,2,4,0.01,1,1,1
1023,2,4,0.01,1,1,1
1024,2,4,0.01,1,2,1
1025,2,4,0.01,4,2,2
1026,2,4,0.01,1,2,1
1027,2,4,0.01,2,6,6
1028,2,4,0.01,1,1,1
1029,2,4,0.01,2,2,2
1030,2,4,0.01,2,2,2
1031,2,4,0.01,2,2,2
1032,2,4,0.01,1,2,1
1033,2,4,0.01,1,1,1
1034,2,4,0.01,1,1,1
1035,2,4,0.01,1,1,1
1036,2,4,0.01,1,1,1
1037,2,4,0.01,1,1,1
1038,2,4,0.01,1,2,1
1039,2,4,0.01,1,1,1
1040,2,4,0.01,1,1,1
1041,2,4,0.01,1,1,1
1042,2,4,0.01,2,2,2
1043,2,4,0.01,1,1,1
1044,2,4,0.01,1,1,1
1045,2,4,0.01,1,2,1
1046,2,4,0.01,1,1,1
1047,2,4,0.01,1,1,1
1048,2,4,0.01,1,1,1
1049,2,4,0.01,1,2,1
1050,2,4,0.01,2,7,7
1051,2,4,0.01,2,2,2
1052,2,4,0.01,1,2,1
1053,2,4,0.01,2,2,2
1054,2,4,0.01,2,2,2
1055,2,4,0.01,2,2,2
1056,2,4,0.01,2,2,2
1057,2,4,0.01,2,4,4
1058,2,4,0.01,1,2,1
1059,2,4,0.01,2,2,2
1060,2,4,0.01,2,2,2
1061,2,4,0.01,1,1,1
1062,2,4,0.01,1,2,1
1063,2,4,0.01,1,2,1
1064,2,4,0.01,4,2,2
1065,2,4,0.01,1,2,1
1066,2,4,0.01,1,1,1
1067,2,4,0.01,1,2,1
1068,2,4,0.01,1,1,1
1069,2,4,0.01,2,2,2
1070,2,4,0.01,1,1,1
1071,2,4,0.01,1,2,1
1072,2,4,0.01,1,1,1
1073,2,4,0.01,1,2,1
1074,2,4,0.01,1,2,1
1075,2,4,0.01,1,2,1
1076,2,4,0.01,2,2,2
1077,2,4,0.01,1,2,1
1078,2,4,0.01,1,1,1
1079,2,4,0.01,1,2,1
1080,2,4,0.01,1,1,1
1081,2,4,0.01,1,2,6
1082,2,4,0.01,1,1,1
1083,2,4,0.01,1,1,1
1084,2,4,0.01,1,2,1
1085,2,4,0.01,1,2,1
1086,2,4,0.01,1,1,1
1087,2,4,0.01,2,2,2
1088,2,4,0.01,1,1,1
1089,2,4,0.01,1,2,1
1090,2,4,0.01,1,1,1
1091,2,4,0.01,2,2,2
1092,2,4,0.01,2,6,6
1093,2,4,0.01,1,2,1
1094,2,4,0.01,1,1,1
1095,2,4,0.01,1,2,2
1096,2,4,0.01,1,1,1
1097,2,4,0.01,1,2,1
1098,2,4,0.01,2,2,2
1099,2,4,0.01,4,4,4
1100,2,4,0.01,1,1,1
1101,2,4,0.01,1,2,1
1102,2,4,0.01,1,1,1
1103,2,4,0.01,1,1,1
1104,2,4,0.01,1,2,1
1105,2,4,0.01,1,1,1
1106,2,4,0.01,2,2,2
1107,2,4,0.01,1,1,1
1108,2,4,0.01,1,2,1
1109,2,4,0.01,1,2,1
1110,2,4,0.01,1,1,1
1111,2,4,0.01,2,2,2
1112,2,4,0.01,2,2,2
1113,2,4,0.01,2,2,2
1114,2,4,0.01,2,2,2
1115,2,4,0.01,1,1,1
1116,2,4,0.01,1,2,2
1117,2,4,0.01,1,1,1
1118,2,4,0.01,2,2,2
1119,2,4,0.01,1,1,1
1120,2,4,0.01,1,1,1
1121,2,4,0.01,1,1,1
1122,2,4,0.01,1,2,1
1123,2,4,0.01,4,7,7
1124,2,4,0.01,4,4,4
1125,2,4,0.01,1,1,1
1126,2,4,0.01,1,1,1
1127,2,4,0.01,1,1,1
1128,2,4,0.01,1,1,1
1129,2,4,0.01,4,4,4
1130,2,4,0.01,2,3,2
1131,2,4,0.01,1,2,1
1132,2,4,0.01,2,2,2
1133,2,4,0.01,2,2,2
1134,2,4,0.01,1,1,1
1135,2,4,0.01,2,2,2
1136,2,4,0.01,1,1,1
1137,2,4,0.01,1,2,1
1138,2,4,0.01,1,1,1
1139,2,4,0.01,4,7,7
1140,2,4,0.01,1,1,1
1141,2,4,0.01,2,2,2
1142,2,4,0.01,1,2,1
1143,2,4,0.01,1,1,1
1144,2,4,0.01,1,2,1
1145,2,4,0.01,1,2,1
1146,2,4,0.01,1,2,1
1147,2,4,0.01,1,2,1
1148,2,4,0.01,1,2,1
1149,2,4,0.01,1,2,1
1150,2,4,0.01,2,2,4
1151,2,4,0.01,1,2,1
1152,2,4,0.01,1,2,1
1153,2,4,0.01,4,4,4
1154,2,4,0.01,1,2,1
1155,2,4,0.01,1,1,1
1156,2,4,0.01,5,5,5
1157,2,4,0.01,1,2,1
1158,2,4,0.01,2,2,2
1159,2,4,0.01,1,2,1
1160,2,4,0.01,1,2,6
1161,2,4,0.01,2,2,2
1162,2,4,0.01,1,1,1
1163,2,4,0.01,4,7,7
1164,2,4,0.01,1,2,1
1165,2,4,0.01,1,1,1
1166,2,4,0.01,1,2,1
1167,2,4,0.01,1,1,1
1168,2,4,0.01,1,1,1
1169,2,4,0.01,2,2,2
1170,2,4,0.01,1,2,1
1171,2,4,0.01,1,1,1
1172,2,4,0.01,4,4,4
1173,2,4,0.01,2,6,6
1174,2,4,0.01,2,2,2
1175,2,4,0.01,1,2,1
1176,2,4,0.01,5,5,5
1177,2,4,0.01,1,2,2
1178,2,4,0.01,5,0,0
1179,2,4,0.01,1,2,1
1180,2,4,0.01,1,2,1
1181,2,4,0.01,1,2,1
1182,2,4,0.01,1,1,1
1183,2,4,0.01,1,1,1
1184,2,4,0.01,1,1,1
1185,2,4,0.01,2,2,2
1186,2,4,0.01,1,1,1
1187,2,4,0.01,1,1,1
1188,2,4,0.01,1,2,1
1189,2,4,0.01,1,2,1
1190,2,4,0.01,1,1,1
1191,2,4,0.01,2,2,2
1192,2,4,0.01,1,2,1
1193,2,4,0.01,1,1,1
1194,2,4,0.01,4,4,4
1195,2,4,0.01,2,2,2
1196,2,4,0.01,1,1,1
1197,2,4,0.01,4,4,4
1198,2,4,0.01,1,1,1
1199,2,4,0.01,1,1,1
1200,2,4,0.01,2,2,2
1201,2,4,0.01,1,2,1
1202,2,4,0.01,5,5,5
1203,2,4,0.01,1,2,1
1204,2,4,0.01,1,1,1
1205,2,4,0.01,2,2,2
1206,2,4,0.01,1,1,1
1207,2,4,0.01,1,1,1
1208,2,4,0.01,2,2,2
1209,2,4,0.01,1,1,1
1210,2,4,0.01,1,1,1
1211,2,4,0.01,2,2,2
1212,2,4,0.01,5,5,5
1213,2,4,0.01,4,4,4
1214,2,4,0.01,1,1,1
1215,2,4,0.01,2,2,2
1216,2,4,0.01,1,1,1
1217,2,4,0.01,2,2,2
1218,2,4,0.01,1,1,1
1219,2,4,0.01,1,1,1
1220,2,4,0.01,1,1,1
1221,2,4,0.01,2,6,6
1222,2,4,0.01,1,2,1
1223,2,4,0.01,4,7,7
1224,2,4,0.01,1,1,1
1225,2,4,0.01,4,4,4
1226,2,4,0.01,1,4,4
1227,2,4,0.01,1,1,1
1228,2,4,0.01,1,2,1
1229,2,4,0.01,1,2,1
1230,2,4,0.01,1,1,1
1231,2,4,0.01,4,7,7
1232,2,4,0.01,1,1,1
1233,2,4,0.01,4,4,4
1234,2,4,0.01,2,2,2
1235,2,4,0.01,1,2,1
1236,2,4,0.01,1,2,1
1237,2,4,0.01,1,1,1
1238,2,4,0.01,1,2,1
1239,2,4,0.01,1,1,1
1240,2,4,0.01,1,2,1
1241,2,4,0.01,2,2,2
1242,2,4,0.01,4,7,7
1243,2,4,0.01,4,4,4
1244,2,4,0.01,1,1,1
1245,2,4,0.01,1,2,1
1246,2,4,0.01,1,1,1
1247,2,4,0.01,1,2,1
1248,2,4,0.01,1,2,1
1249,2,4,0.01,1,1,1
1250,2,4,0.01,1,2,1
1251,2,4,0.01,1,2,1
1252,2,4,0.01,1,2,1
1253,2,4,0.01,1,1,1
1254,2,4,0.01,1,2,1
1255,2,4,0.01,1,1,1
1256,2,4,0.01,1,1,1
1257,2,4,0.01,4,4,4
1258,2,4,0.01,1,2,1
1259,2,4,0.01,4,7,7
1260,2,4,0.01,2,4,4
1261,2,4,0.01,2,2,2
1262,2,4,0.01,1,2,1
1263,2,4,0.01,1,1,1
1264,2,5,0.01,1,1,1
1265,2,5,0.01,1,1,1
1266,2,5,0.01,4,7,7
1267,2,5,0.01,1,1,1
1268,2,5,0.01,1,1,1
1269,2,5,0.01,1,1,1
1270,2,5,0.01,1,1,1
1271,2,5,0.01,1,1,1
1272,2,5,0.01,2,2,2
1273,2,5,0.01,1,1,1
1274,2,5,0.01,1,1,1
1275,2,5,0.01,2,2,2
1276,2,5,0.01,2,2,2
1277,2,5,0.01,1,1,1
1278,2,5,0.01,1,1,1
1279,2,5,0.01,2,2,2
1280,2,5,0.01,1,1,1
1281,2,5,0.01,2,2,2
1282,2,5,0.01,1,1,1
1283,2,5,0.01,1,1,1
1284,2,5,0.01,1,1,1
1285,2,5,0.01,1,1,1
1286,2,5,0.01,2,2,2
1287,2,5,0.01,2,4,4
1288,2,5,0.01,1,1,1
1289,2,5,0.01,1,1,1
1290,2,5,0.01,2,2,2
1291,2,5,0.01,1,1,1
1292,2,5,0.01,2,2,2
1293,2,5,0.01,1,1,1
1294,2,5,0.01,1,1,1
1295,2,5,0.01,2,2,2
1296,2,5,0.01,1,1,1
1297,2,5,0.01,2,2,2
1298,2,5,0.01,1,2,1
1299,2,5,0.01,2,2,2
1300,2,5,0.01,2,2,2
1301,2,5,0.01,1,1,1
1302,2,5,0.01,1,1,1
1303,2,5,0.01,1,1,1
1304,2,5,0.01,1,1,1
1305,2,5,0.01,1,1,1
1306,2,5,0.01,1,1,1
1307,2,5,0.01,1,1,1
1308,2,5,0.01,1,1,1
1309,2,5,0.01,2,2,2
1310,2,5,0.01,1,1,1
1311,2,5,0.01,1,1,1
1312,2,5,0.01,2,2,2
1313,2,5,0.01,1,1,1
1314,2,5,0.01,1,1,1
1315,2,5,0.01,1,1,1
1316,2,5,0.01,2,2,2
1317,2,5,0.01,1,1,1
1318,2,5,0.01,1,1,1
1319,2,5,0.01,1,1,1
1320,2,5,0.01,2,2,2
1321,2,5,0.01,2,2,2
1322,2,5,0.01,1,1,1
1323,2,5,0.01,2,2,2
1324,2,5,0.01,1,1,1
1325,2,5,0.01,1,1,1
1326,2,5,0.01,1,1,1
1327,2,5,0.01,1,1,1
1328,2,5,0.01,1,2,2
1329,2,5,0.01,1,1,1
1330,2,5,0.01,1,1,1
1331,2,5,0.01,2,2,2
1332,2,5,0.01,1,1,1
1333,2,5,0.01,1,1,1
1334,2,5,0.01,1,1,1
1335,2,5,0.01,2,2,2
1336,2,5,0.01,5,10,5
1337,2,5,0.01,2,2,2
1338,2,5,0.01,1,1,1
1339,2,5,0.01,1,1,1
1340,2,5,0.01,1,1,1
1341,2,5,0.01,4,2,2
1342,2,5,0.01,1,1,1
1343,2,5,0.01,2,6,6
1344,2,5,0.01,1,1,1
1345,2,5,0.01,2,2,2
1346,2,5,0.01,2,2,2
1347,2,5,0.01,2,2,2
1348,2,5,0.01,1,1,1
1349,2,5,0.01,1,1,1
1350,2,5,0.01,1,1,1
1351,2,5,0.01,1,1,1
1352,2,5,0.01,1,1,1
1353,2,5,0.01,1,1,1
1354,2,5,0.01,1,1,1
1355,2,5,0.01,1,1,1
1356,2,5,0.01,1,1,1
1357,2,5,0.01,1,1,1
1358,2,5,0.01,2,2,2
1359,2,5,0.01,1,1,1
1360,2,5,0.01,1,1,1
1361,2,5,0.01,1,1,1
1362,2,5,0.01,1,1,1
1363,2,5,0.01,1,1,1
1364,2,5,0.01,1,1,1
1365,2,5,0.01,1,1,1
1366,2,5,0.01,2,7,7
1367,2,5,0.01,2,2,2
1368,2,5,0.01,1,1,1
1369,2,5,0.01,2,2,2
1370,2,5,0.01,2,2,2
1371,2,5,0.01,2,2,2
1372,2,5,0.01,2,2,2
1373,2,5,0.01,2,4,4
1374,2,5,0.01,1,1,1
1375,2,5,0.01,2,2,2
1376,2,5,0.01,2,2,2
1377,2,5,0.01,1,1,1
1378,2,5,0.01,1,1,1
1379,2,5,0.01,1,2,1
1380,2,5,0.01,4,2,2
1381,2,5,0.01,1,1,1
1382,2,5,0.01,1,1,1
1383,2,5,0.01,1,1,1
1384,2,5,0.01,1,1,1
1385,2,5,0.01,2,2,2
1386,2,5,0.01,1,1,1
1387,2,5,0.01,1,2,1
1388,2,5,0.01,1,1,1
1389,2,5,0.01,1,1,1
1390,2,5,0.01,1,1,1
1391,2,5,0.01,1,1,1
1392,2,5,0.01,2,2,2
1393,2,5,0.01,1,2,1
1394,2,5,0.01,1,1,1
1395,2,5,0.01,1,1,1
1396,2,5,0.01,1,1,1
1397,2,5,0.01,1,6,6
1398,2,5,0.01,1,1,1
1399,2,5,0.01,1,1,1
1400,2,5,0.01,1,1,1
1401,2,5,0.01,1,1,1
1402,2,5,0.01,1,1,1
1403,2,5,0.01,2,2,2
1404,2,5,0.01,1,1,1
1405,2,5,0.01,1,1,1
1406,2,5,0.01,1,1,1
1407,2,5,0.01,2,2,2
1408,2,5,0.01,2,6,6
1409,2,5,0.01,1,1,1
1410,2,5,0.01,1,1,1
1411,2,5,0.01,1,2,2
1412,2,5,0.01,1,1,1
1413,2,5,0.01,1,1,1
1414,2,5,0.01,2,2,2
1415,2,5,0.01,4,4,4
1416,2,5,0.01,1,1,1
1417,2,5,0.01,1,1,1
1418,2,5,0.01,1,1,1
1419,2,5,0.01,1,1,1
1420,2,5,0.01,1,1,1
1421,2,5,0.01,1,1,1
1422,2,5,0.01,2,2,2
1423,2,5,0.01,1,1,1
1424,2,5,0.01,1,2,1
1425,2,5,0.01,1,2,1
1426,2,5,0.01,1,1,1
1427,2,5,0.01,2,2,2
1428,2,5,0.01,2,2,2
1429,2,5,0.01,2,2,2
1430,2,5,0.01,2,2,2
1431,2,5,0.01,1,1,1
1432,2,5,0.01,1,1,2
1433,2,5,0.01,1,1,1
1434,2,5,0.01,2,2,2
1435,2,5,0.01,1,1,1
1436,2,5,0.01,1,1,1
1437,2,5,0.01,1,1,1
1438,2,5,0.01,1,1,1
1439,2,5,0.01,4,7,7
1440,2,5,0.01,4,4,4
1441,2,5,0.01,1,1,1
1442,2,5,0.01,1,1,1
1443,2,5,0.01,1,1,1
1444,2,5,0.01,1,1,1
1445,2,5,0.01,4,4,4
1446,2,5,0.01,2,2,2
1447,2,5,0.01,1,2,1
1448,2,5,0.01,2,2,2
1449,2,5,0.01,2,2,2
1450,2,5,0.01,1,1,1
1451,2,5,0.01,2,2,2
1452,2,5,0.01,1,1,1
1453,2,5,0.01,1,1,1
1454,2,5,0.01,1,1,1
1455,2,5,0.01,4,7,7
1456,2,5,0.01,1,1,1
1457,2,5,0.01,2,2,2
1458,2,5,0.01,1,1,1
1459,2,5,0.01,1,1,1
1460,2,5,0.01,1,2,1
1461,2,5,0.01,1,1,1
1462,2,5,0.01,1,1,1
1463,2,5,0.01,1,2,1
1464,2,5,0.01,1,1,1
1465,2,5,0.01,1,2,1
1466,2,5,0.01,2,4,4
1467,2,5,0.01,1,1,1
1468,2,5,0.01,1,1,1
1469,2,5,0.01,4,4,4
1470,2,5,0.01,1,1,1
1471,2,5,0.01,1,1,1
1472,2,5,0.01,5,10,5
1473,2,5,0.01,1,1,1
1474,2,5,0.01,2,2,2
1475,2,5,0.01,1,1,1
1476,2,5,0.01,1,2,6
1477,2,5,0.01,2,2,2
1478,2,5,0.01,1,1,1
1479,2,5,0.01,4,7,7
1480,2,5,0.01,1,1,1
1481,2,5,0.01,1,1,1
1482,2,5,0.01,1,1,1
1483,2,5,0.01,1,1,1
1484,2,5,0.01,1,1,1
1485,2,5,0.01,2,2,2
1486,2,5,0.01,1,1,1
1487,2,5,0.01,1,1,1
1488,2,5,0.01,4,4,4
1489,2,5,0.01,2,6,6
1490,2,5,0.01,2,2,2
1491,2,5,0.01,1,1,1
1492,2,5,0.01,5,10,5
1493,2,5,0.01,1,2,2
1494,2,5,0.01,5,0,0
1495,2,5,0.01,1,1,1
1496,2,5,0.01,1,1,1
1497,2,5,0.01,1,2,1
1498,2,5,0.01,1,1,1
1499,2,5,0.01,1,1,1
1500,2,5,0.01,1,1,1
1501,2,5,0.01,2,2,2
1502,2,5,0.01,1,1,1
1503,2,5,0.01,1,1,1
1504,2,5,0.01,1,1,1
1505,2,5,0.01,1,1,1
1506,2,5,0.01,1,1,1
1507,2,5,0.01,2,2,2
1508,2,5,0.01,1,1,1
1509,2,5,0.01,1,1,1
1510,2,5,0.01,4,4,4
1511,2,5,0.01,2,2,2
1512,2,5,0.01,1,1,1
1513,2,5,0.01,4,4,4
1514,2,5,0.01,1,1,1
1515,2,5,0.01,1,1,1
1516,2,5,0.01,2,2,2
1517,2,5,0.01,1,1,1
1518,2,5,0.01,5,10,5
1519,2,5,0.01,1,1,1
1520,2,5,0.01,1,1,1
1521,2,5,0.01,2,2,2
1522,2,5,0.01,1,1,1
1523,2,5,0.01,1,1,1
1524,2,5,0.01,2,2,2
1525,2,5,0.01,1,1,1
1526,2,5,0.01,1,1,1
1527,2,5,0.01,2,2,2
1528,2,5,0.01,5,10,5
1529,2,5,0.01,4,4,4
1530,2,5,0.01,1,1,1
1531,2,5,0.01,2,2,2
1532,2,5,0.01,1,1,1
1533,2,5,0.01,2,2,2
1534,2,5,0.01,1,1,1
1535,2,5,0.01,1,1,1
1536,2,5,0.01,1,1,1
1537,2,5,0.01,2,6,6
1538,2,5,0.01,1,1,1
1539,2,5,0.01,4,7,7
1540,2,5,0.01,1,1,1
1541,2,5,0.01,4,4,4
1542,2,5,0.01,1,4,4
1543,2,5,0.01,1,1,1
1544,2,5,0.01,1,1,1
1545,2,5,0.01,1,1,1
1546,2,5,0.01,1,1,1
1547,2,5,0.01,4,7,7
1548,2,5,0.01,1,1,1
1549,2,5,0.01,4,4,4
1550,2,5,0.01,2,2,2
1551,2,5,0.01,1,1,1
1552,2,5,0.01,1,1,1
1553,2,5,0.01,1,1,1
1554,2,5,0.01,1,1,1
1555,2,5,0.01,1,1,1
1556,2,5,0.01,1,1,1
1557,2,5,0.01,2,2,2
1558,2,5,0.01,4,7,7
1559,2,5,0.01,4,4,4
1560,2,5,0.01,1,1,1
1561,2,5,0.01,1,1,1
1562,2,5,0.01,1,1,1
1563,2,5,0.01,1,1,1
1564,2,5,0.01,1,1,1
1565,2,5,0.01,1,1,1
1566,2,5,0.01,1,1,1
1567,2,5,0.01,1,1,1
1568,2,5,0.01,1,1,1
1569,2,5,0.01,1,1,1
1570,2,5,0.01,1,1,1
1571,2,5,0.01,1,1,1
1572,2,5,0.01,1,1,1
1573,2,5,0.01,4,4,4
1574,2,5,0.01,1,1,1
1575,2,5,0.01,4,7,7
1576,2,5,0.01,2,4,4
1577,2,5,0.01,2,2,2
1578,2,5,0.01,1,1,1
1579,2,5,0.01,1,1,1
1580,4,5,0.01,1,1,1
1581,4,5,0.01,1,1,1
1582,4,5,0.01,4,7,7
1583,4,5,0.01,1,1,1
1584,4,5,0.01,1,1,1
1585,4,5,0.01,1,1,1
1586,4,5,0.01,1,1,1
1587,4,5,0.01,1,1,1
1588,4,5,0.01,2,2,2
1589,4,5,0.01,1,1,1
1590,4,5,0.01,1,1,1
1591,4,5,0.01,2,2,2
1592,4,5,0.01,2,2,2
1593,4,5,0.01,1,1,1
1594,4,5,0.01,1,1,1
1595,4,5,0.01,2,2,2
1596,4,5,0.01,1,1,1
1597,4,5,0.01,2,2,2
1598,4,5,0.01,1,1,1
1599,4,5,0.01,1,1,1
1600,4,5,0.01,1,1,1
1601,4,5,0.01,1,1,1
1602,4,5,0.01,2,2,2
1603,4,5,0.01,2,4,4
1604,4,5,0.01,1,1,1
1605,4,5,0.01,1,1,1
1606,4,5,0.01,2,2,2
1607,4,5,0.01,1,1,1
1608,4,5,0.01,2,2,2
1609,4,5,0.01,1,1,1
1610,4,5,0.01,1,1,1
1611,4,5,0.01,2,2,2
1612,4,5,0.01,1,1,1
1613,4,5,0.01,2,2,2
1614,4,5,0.01,1,1,1
1615,4,5,0.01,2,2,2
1616,4,5,0.01,2,2,2
1617,4,5,0.01,1,1,1
1618,4,5,0.01,1,1,1
1619,4,5,0.01,1,1,1
1620,4,5,0.01,1,1,1
1621,4,5,0.01,1,1,1
1622,4,5,0.01,1,1,1
1623,4,5,0.01,1,1,1
1624,4,5,0.01,1,1,1
1625,4,5,0.01,2,2,2
1626,4,5,0.01,1,1,1
1627,4,5,0.01,1,1,1
1628,4,5,0.01,2,2,2
1629,4,5,0.01,1,1,1
1630,4,5,0.01,1,1,1
1631,4,5,0.01,1,1,1
1632,4,5,0.01,2,2,2
1633,4,5,0.01,1,1,1
1634,4,5,0.01,1,1,1
1635,4,5,0.01,1,1,1
1636,4,5,0.01,2,2,2
1637,4,5,0.01,2,2,2
1638,4,5,0.01,1,1,1
1639,4,5,0.01,2,2,2
1640,4,5,0.01,1,1,1
1641,4,5,0.01,1,1,1
1642,4,5,0.01,1,1,1
1643,4,5,0.01,1,1,1
1644,4,5,0.01,1,4,1
1645,4,5,0.01,1,1,1
1646,4,5,0.01,1,1,1
1647,4,5,0.01,2,2,2
1648,4,5,0.01,1,1,1
1649,4,5,0.01,1,1,1
1650,4,5,0.01,1,1,1
1651,4,5,0.01,2,2,2
1652,4,5,0.01,5,5,5
1653,4,5,0.01,2,2,2
1654,4,5,0.01,1,1,1
1655,4,5,0.01,1,1,1
1656,4,5,0.01,1,1,1
1657,4,5,0.01,4,2,2
1658,4,5,0.01,1,1,1
1659,4,5,0.01,2,6,6
1660,4,5,0.01,1,1,1
1661,4,5,0.01,2,2,2
1662,4,5,0.01,2,2,2
1663,4,5,0.01,2,2,2
1664,4,5,0.01,1,1,1
1665,4,5,0.01,1,1,1
1666,4,5,0.01,1,1,1
1667,4,5,0.01,1,1,1
1668,4,5,0.01,1,1,1
1669,4,5,0.01,1,1,1
1670,4,5,0.01,1,1,1
1671,4,5,0.01,1,1,1
1672,4,5,0.01,1,1,1
1673,4,5,0.01,1,1,1
1674,4,5,0.01,2,2,2
1675,4,5,0.01,1,1,1
1676,4,5,0.01,1,1,1
1677,4,5,0.01,1,1,1
1678,4,5,0.01,1,1,1
1679,4,5,0.01,1,1,1
1680,4,5,0.01,1,1,1
1681,4,5,0.01,1,1,1
1682,4,5,0.01,2,7,7
1683,4,5,0.01,2,2,2
1684,4,5,0.01,1,1,1
1685,4,5,0.01,2,2,2
1686,4,5,0.01,2,2,2
1687,4,5,0.01,2,2,2
1688,4,5,0.01,2,2,2
1689,4,5,0.01,2,4,4
1690,4,5,0.01,1,1,1
1691,4,5,0.01,2,2,2
1692,4,5,0.01,2,2,2
1693,4,5,0.01,1,1,1
1694,4,5,0.01,1,1,1
1695,4,5,0.01,1,1,1
1696,4,5,0.01,4,2,2
1697,4,5,0.01,1,1,1
1698,4,5,0.01,1,1,1
